code,family,family_variant,parent,categories,values,created,updated,associations,quantified_associations
ares_pink,clothing,clothing_color_size,ares,"['master_men_blazers_deals', 'print_clothing', 'supplier_mongo']","{'supplier': [{'locale': None, 'scope': None, 'data': 'mongo'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'pink'}], 'collection': [{'locale': None, 'scope': None, 'data': ['spring_2015']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '1099.00', 'currency': 'EUR'}]}], 'name': [{'locale': None, 'scope': None, 'data': 'Blazer wool mixed with sand print foot hen'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Ares'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Ares pink'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': ""Blazer wool mixed with sand print foot hen, single breasted with two buttons, patch pockets and contrasting lapel collar, model 'Vienna'. Das Model 185 cm groß ist und trägt Größe 40 (DE Größe 50 - 101cm Brustumfang) 60% wool, 30% polyester, 10% cotton. Machine washable.""}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
ares_yellow,clothing,clothing_color_size,ares,"['master_men_blazers_deals', 'print_clothing', 'supplier_mongo']","{'supplier': [{'locale': None, 'scope': None, 'data': 'mongo'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'yellow'}], 'collection': [{'locale': None, 'scope': None, 'data': ['spring_2015']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '1099.00', 'currency': 'EUR'}]}], 'name': [{'locale': None, 'scope': None, 'data': 'Blazer wool mixed with sand print foot hen'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Ares'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Ares yellow'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': ""Blazer wool mixed with sand print foot hen, single breasted with two buttons, patch pockets and contrasting lapel collar, model 'Vienna'. Das Model 185 cm groß ist und trägt Größe 40 (DE Größe 50 - 101cm Brustumfang) 60% wool, 30% polyester, 10% cotton. Machine washable.""}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
artemis_blue,clothing,clothing_color_size,artemis,"['master_women_blouses', 'print_clothing', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '400'}], 'color': [{'locale': None, 'scope': None, 'data': 'blue'}], 'collection': [{'locale': None, 'scope': None, 'data': ['spring_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '499.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': '5/1/b/9/51b91fbc9207be1b646ec0d2afbcdbf3ae3b8420_artemis.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/5/1/b/9/51b91fbc9207be1b646ec0d2afbcdbf3ae3b8420_artemis.jpg/download'}}}], 'variation_image': [{'locale': None, 'scope': None, 'data': '3/4/d/e/34de849b06b58ce2734500000156b45e71b3a729_artemis.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/3/4/d/e/34de849b06b58ce2734500000156b45e71b3a729_artemis.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'T-Shirt cotton round neck'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Artemis'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Artemis blue'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'T-Shirt cotton round neck, three quarter sleeves and neckline in the back.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
artemis_red,clothing,clothing_color_size,artemis,"['master_women_blouses', 'print_clothing', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '400'}], 'color': [{'locale': None, 'scope': None, 'data': 'red'}], 'collection': [{'locale': None, 'scope': None, 'data': ['spring_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '499.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': '5/1/b/9/51b91fbc9207be1b646ec0d2afbcdbf3ae3b8420_artemis.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/5/1/b/9/51b91fbc9207be1b646ec0d2afbcdbf3ae3b8420_artemis.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'T-Shirt cotton round neck'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Artemis'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Artemis red'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'T-Shirt cotton round neck, three quarter sleeves and neckline in the back.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
athena,clothing,clothing_colorsize,,"['master_women_dresses', 'supplier_mongo']","{'supplier': [{'locale': None, 'scope': None, 'data': 'mongo'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '800'}], 'collection': [{'locale': None, 'scope': None, 'data': ['autumn_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '699.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': 'e/5/3/7/e537567677effa1bf10726b9175d7c7d7eb0b092_athena.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/e/5/3/7/e537567677effa1bf10726b9175d7c7d7eb0b092_athena.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'athena'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Athena'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Length: Short\nLining: 100% polyester\nModel: Model is 179 cm and wears a size 36\nCervical Shape: Deep V-neck\nTotal length: 88 cm in size 36\nAdditional Info: zip, lined\nHandle Type: Sleeveless\nComposition: 100% nylon\nCare instructions: hand wash'}]}",2022-01-27T17:36:57+00:00,2022-01-27T17:36:57+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
bacchus_blue,clothing,clothing_color_size,bacchus,"['master_men_pants_shorts', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'blue'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '599.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': 'a/a/a/b/aaabc1851b57a5be1b81a433a0750be8e5a3a502_bacchus.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/a/a/a/b/aaabc1851b57a5be1b81a433a0750be8e5a3a502_bacchus.jpg/download'}}}], 'variation_image': [{'locale': None, 'scope': None, 'data': '8/5/f/0/85f0874c86a607c85211ef7c4e8396ac07655619_bacchus.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/8/5/f/0/85f0874c86a607c85211ef7c4e8396ac07655619_bacchus.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'Slightly washed denim shorts'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Bacchus'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Bacchus blue'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Slightly washed denim shorts with worn finish on the front. The model is 185cm and is wearing a size UK 32, size 42 EN 100% cotton. Machine washable.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
bacchus_orange,clothing,clothing_color_size,bacchus,"['master_men_pants_shorts', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'orange'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '599.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': 'a/a/a/b/aaabc1851b57a5be1b81a433a0750be8e5a3a502_bacchus.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/a/a/a/b/aaabc1851b57a5be1b81a433a0750be8e5a3a502_bacchus.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'Slightly washed denim shorts'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Bacchus'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Bacchus orange'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Slightly washed denim shorts with worn finish on the front. The model is 185cm and is wearing a size UK 32, size 42 EN 100% cotton. Machine washable.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
bacchus_pink,clothing,clothing_color_size,bacchus,"['master_men_pants_shorts', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'pink'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '599.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': 'a/a/a/b/aaabc1851b57a5be1b81a433a0750be8e5a3a502_bacchus.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/a/a/a/b/aaabc1851b57a5be1b81a433a0750be8e5a3a502_bacchus.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'Slightly washed denim shorts'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Bacchus'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Bacchus pink'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Slightly washed denim shorts with worn finish on the front. The model is 185cm and is wearing a size UK 32, size 42 EN 100% cotton. Machine washable.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
bacchus_yellow,clothing,clothing_color_size,bacchus,"['master_men_pants_shorts', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'yellow'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '599.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': 'a/a/a/b/aaabc1851b57a5be1b81a433a0750be8e5a3a502_bacchus.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/a/a/a/b/aaabc1851b57a5be1b81a433a0750be8e5a3a502_bacchus.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'Slightly washed denim shorts'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Bacchus'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Bacchus yellow'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Slightly washed denim shorts with worn finish on the front. The model is 185cm and is wearing a size UK 32, size 42 EN 100% cotton. Machine washable.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
caelus_blue,clothing,clothing_color_size,caelus,"['master_men_blazers_deals', 'supplier_mongo']","{'supplier': [{'locale': None, 'scope': None, 'data': 'mongo'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'blue'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '999.00', 'currency': 'EUR'}]}], 'name': [{'locale': None, 'scope': None, 'data': 'Tuxedo with animal print'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Caelus'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Caelus blue'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Get ready to party in this tuxedo with animal print grabbing composed of a single-breasted jacket with 2 buttons and matching pants. Our skinny suits offer a perfect contemporary snowstorm.\nThe model is 1.85 meters (6 feet 1 inch), wears a size 40 jacket and pants 32R.\nDry clean only.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
caelus_red,clothing,clothing_color_size,caelus,"['master_men_blazers_deals', 'supplier_mongo']","{'supplier': [{'locale': None, 'scope': None, 'data': 'mongo'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'red'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '999.00', 'currency': 'EUR'}]}], 'name': [{'locale': None, 'scope': None, 'data': 'Tuxedo with animal print'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Caelus'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Caelus red'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Get ready to party in this tuxedo with animal print grabbing composed of a single-breasted jacket with 2 buttons and matching pants. Our skinny suits offer a perfect contemporary snowstorm.\nThe model is 1.85 meters (6 feet 1 inch), wears a size 40 jacket and pants 32R.\nDry clean only.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
diana_pink,clothing,clothing_color_size,diana,"['master_women_dresses', 'print_clothing', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '400'}], 'color': [{'locale': None, 'scope': None, 'data': 'pink'}], 'collection': [{'locale': None, 'scope': None, 'data': ['winter_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '149.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': 'd/2/5/8/d258264ab8c306c364c7af373758910942520e20_diana2.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/d/2/5/8/d258264ab8c306c364c7af373758910942520e20_diana2.jpg/download'}}}], 'variation_image': [{'locale': None, 'scope': None, 'data': '0/d/8/5/0d85354f579d88c7e9cf65607fcf8bca4d657d87_diana2.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/0/d/8/5/0d85354f579d88c7e9cf65607fcf8bca4d657d87_diana2.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'diana'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Diana'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Diana pink'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Length: Short\nLining: 100% polyester\nModel: Model is 179 cm and wears a size 36\nCervical Shape: Deep V-neck\nTotal length: 88 cm in size 36\nAdditional Info: zip, lined\nHandle Type: Sleeveless\nComposition: 100% nylon\nCare instructions: hand wash'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
diana_red,clothing,clothing_color_size,diana,"['master_women_dresses', 'print_clothing', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '400'}], 'color': [{'locale': None, 'scope': None, 'data': 'red'}], 'collection': [{'locale': None, 'scope': None, 'data': ['winter_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '149.00', 'currency': 'EUR'}]}], 'image': [{'locale': None, 'scope': None, 'data': 'd/2/5/8/d258264ab8c306c364c7af373758910942520e20_diana2.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/d/2/5/8/d258264ab8c306c364c7af373758910942520e20_diana2.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'diana'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Diana'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Diana red'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Length: Short\nLining: 100% polyester\nModel: Model is 179 cm and wears a size 36\nCervical Shape: Deep V-neck\nTotal length: 88 cm in size 36\nAdditional Info: zip, lined\nHandle Type: Sleeveless\nComposition: 100% nylon\nCare instructions: hand wash'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
hades_blue,clothing,clothing_color_size,hades,"['master_men_pants_jeans', 'print_clothing', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'blue'}], 'collection': [{'locale': None, 'scope': None, 'data': ['autumn_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '699.00', 'currency': 'EUR'}]}], 'name': [{'locale': None, 'scope': None, 'data': 'Elegant slim long sleeve shirt'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Hades'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Hades blue'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Elegant slim long sleeve shirt white with button-down collar and breast pocket. 65% polyester, 35% cotton. Machine washable.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
hades_red,clothing,clothing_color_size,hades,"['master_men_pants_jeans', 'print_clothing', 'supplier_zaro']","{'supplier': [{'locale': None, 'scope': None, 'data': 'zaro'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '600'}], 'color': [{'locale': None, 'scope': None, 'data': 'red'}], 'collection': [{'locale': None, 'scope': None, 'data': ['autumn_2016']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '699.00', 'currency': 'EUR'}]}], 'name': [{'locale': None, 'scope': None, 'data': 'Elegant slim long sleeve shirt'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Hades'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Hades red'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Elegant slim long sleeve shirt white with button-down collar and breast pocket. 65% polyester, 35% cotton. Machine washable.'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
aurora,clothing,clothing_colorsize,,"['master_women_blouses', 'print_clothing', 'supplier_mongo']","{'supplier': [{'locale': None, 'scope': None, 'data': 'mongo'}], 'wash_temperature': [{'locale': None, 'scope': None, 'data': '700'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2017']}], 'price': [{'locale': None, 'scope': None, 'data': [{'amount': '599.00', 'currency': 'EUR'}]}], 'name': [{'locale': None, 'scope': None, 'data': 'aurora'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Aurora'}], 'description': [{'locale': 'en_US', 'scope': 'ecommerce', 'data': 'Length: Long\nFit: Relaxed\nModel: Model is 175 cm tall and wears a size 36\nTotal length: 71 cm in size 36\nCollar: Shawl Collar\nSleeve length: 37 cm in size 36\nHandle Type: three quarter sleeve\nComposition: 100% polyester\nCare instructions: do not tumble dry, Machine wash at 30 ° C, shrink possibility limited to 5%, delicates wash'}]}",2022-01-27T17:36:57+00:00,2022-01-27T17:36:57+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
jack_brown,clothing,clothing_color_size,jack,['tshirts'],"{'color': [{'locale': None, 'scope': None, 'data': 'brown'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2017']}], 'variation_image': [{'locale': None, 'scope': None, 'data': 'e/2/e/e/e2eebd01180b497ab332cec4eadc9a6b9012766f_t_shirt_marron.png', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/e/2/e/e/e2eebd01180b497ab332cec4eadc9a6b9012766f_t_shirt_marron.png/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'jack'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Jack'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Jack brown'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
jack_green,clothing,clothing_color_size,jack,['tshirts'],"{'color': [{'locale': None, 'scope': None, 'data': 'green'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2017']}], 'variation_image': [{'locale': None, 'scope': None, 'data': '8/b/b/9/8bb97c9cff0cc81a1b912dab693270c451403ab1_t_shirt_green.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/8/b/b/9/8bb97c9cff0cc81a1b912dab693270c451403ab1_t_shirt_green.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'jack'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Jack'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Jack green'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
plain_red,clothing,clothing_color_size,plain,['tshirts'],"{'color': [{'locale': None, 'scope': None, 'data': 'red'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2017']}], 'variation_image': [{'locale': None, 'scope': None, 'data': 'b/9/c/f/b9cfb0ee6cf5e0e9d6fbfc94ec4e3a87bb3626c0_plain_red.jpg', '_links': {'download': {'href': 'http://localhost:8080/api/rest/v1/media-files/b/9/c/f/b9cfb0ee6cf5e0e9d6fbfc94ec4e3a87bb3626c0_plain_red.jpg/download'}}}], 'name': [{'locale': None, 'scope': None, 'data': 'plain'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Plain'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Plain red '}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
plain_white,clothing,clothing_color_size,plain,['tshirts'],"{'color': [{'locale': None, 'scope': None, 'data': 'white'}], 'collection': [{'locale': None, 'scope': None, 'data': ['summer_2017']}], 'name': [{'locale': None, 'scope': None, 'data': 'plain'}], 'erp_name': [{'locale': 'en_US', 'scope': None, 'data': 'Plain'}], 'variation_name': [{'locale': 'en_US', 'scope': None, 'data': 'Plain white'}]}",2022-01-27T17:37:01+00:00,2022-01-27T17:37:01+00:00,"{'PACK': {'products': [], 'product_models': [], 'groups': []}, 'SUBSTITUTION': {'products': [], 'product_models': [], 'groups': []}, 'UPSELL': {'products': [], 'product_models': [], 'groups': []}, 'X_SELL': {'products': [], 'product_models': [], 'groups': []}}",{}
